  player.cpp
c:\users\younj\desktop\teamproject\팀프프레임워크\skill.h(23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(262): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(273): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(280): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(291): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(333): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(334): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(348): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(349): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(360): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(361): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(364): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(365): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(369): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(370): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(628): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(629): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(638): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
  nonaWindowsAPI.vcxproj -> C:\Users\younj\Desktop\TeamProject\팀프프레임워크\Debug\nonaWindowsAPI.exe
